Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
Rule 2     programB -> vars programC
Rule 3     programB -> programC
Rule 4     programC -> function programC
Rule 5     programC -> main
Rule 6     vars -> VARS L_BRACE varsB R_BRACE
Rule 7     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON
Rule 8     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB
Rule 9     varsC -> var np_add_var
Rule 10    varsC -> var np_add_var COMMA varsC
Rule 11    function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
Rule 12    main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> BOOL
Rule 16    type -> CHAR
Rule 17    type -> STRING
Rule 18    var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
Rule 19    var -> ID
Rule 20    vector -> ID L_BRACKET R_BRACKET
Rule 21    func_type -> VOID
Rule 22    func_type -> type
Rule 23    block -> L_BRACE blockB R_BRACE
Rule 24    blockB -> statement blockB
Rule 25    blockB -> empty
Rule 26    vblock -> L_BRACE vars vblockB R_BRACE
Rule 27    vblock -> block
Rule 28    vblockB -> statement vblockB
Rule 29    vblockB -> empty
Rule 30    params -> type COLON ID np_add_param
Rule 31    params -> type COLON ID np_add_param COMMA params
Rule 32    params -> empty
Rule 33    statement -> assign
Rule 34    statement -> condicional
Rule 35    statement -> read
Rule 36    statement -> write
Rule 37    statement -> loop_cond
Rule 38    statement -> loop_range
Rule 39    statement -> return
Rule 40    statement -> void_func
Rule 41    void_func -> func_call SEMICOLON
Rule 42    assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
Rule 43    predef_func -> LENGTH L_PAR vector R_PAR
Rule 44    predef_func -> MIN L_PAR vector R_PAR
Rule 45    predef_func -> MAX L_PAR vector R_PAR
Rule 46    predef_func -> MEAN L_PAR vector R_PAR
Rule 47    predef_func -> MEDIAN L_PAR vector R_PAR
Rule 48    predef_func -> MODE L_PAR vector R_PAR
Rule 49    predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR
Rule 50    predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR
Rule 51    predef_func -> VARIANCE L_PAR vector R_PAR
Rule 52    predef_func -> DOT L_PAR vector COMMA vector R_PAR
Rule 53    predef_func -> SUM L_PAR vector R_PAR
Rule 54    predef_func -> ABS L_PAR CTE_INT R_PAR
Rule 55    predef_func -> ROOF L_PAR CTE_FLOAT R_PAR
Rule 56    predef_func -> FLOOR L_PAR CTE_FLOAT R_PAR
Rule 57    condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
Rule 58    cond2 -> np_GOTO_ELSE ELSE block
Rule 59    cond2 -> empty
Rule 60    read -> READ L_PAR read2 R_PAR SEMICOLON
Rule 61    read2 -> var np_read
Rule 62    read2 -> var np_read COMMA read2
Rule 63    write -> WRITE L_PAR writeB R_PAR SEMICOLON
Rule 64    writeB -> expression np_end np_write writeC
Rule 65    writeB -> CTE_STRING np_push_cte_str np_write writeC
Rule 66    writeC -> COMMA writeB
Rule 67    writeC -> empty
Rule 68    loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
Rule 69    loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
Rule 70    return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
Rule 71    func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
Rule 72    func_call_arguments -> np_stop exp np_end np_param
Rule 73    func_call_arguments -> np_stop exp np_end np_param COMMA func_call_arguments
Rule 74    func_call_arguments -> empty
Rule 75    expression -> not logic expressionB
Rule 76    expressionB -> OR np_push_operator expression
Rule 77    expressionB -> AND np_push_operator expression
Rule 78    expressionB -> empty
Rule 79    oper_assign -> EQUAL
Rule 80    oper_assign -> MULT_EQ
